プロット タイトル: 21751639,,,,,,,
409,04/23/24,12:10:09 午後,76.6,,,,
410,04/23/24,12:11:42 午後,76.8,,,,
411,04/23/24,12:14:10 午後,77,,,,
412,04/23/24,12:15:47 午後,77.2,,,,
413,04/23/24,12:16:45 午後,77.4,,,,
414,04/23/24,12:19:13 午後,77.6,,,,
415,04/23/24,12:27:01 午後,77.8,,,,
416,04/23/24,12:33:49 午後,78,,,,
417,04/23/24,12:36:28 午後,78.2,,,,
418,04/23/24,12:44:21 午後,78.4,,,,
419,04/23/24,12:56:28 午後,78.6,,,,
420,04/23/24,01:11:08 午後,78.8,,,,
421,04/23/24,01:18:45 午後,79,,,,
422,04/23/24,01:52:07 午後,79.2,,,,
423,04/23/24,06:59:08 午後,79.4,,,,
424,04/23/24,07:04:15 午後,79.6,,,,
425,04/23/24,07:09:29 午後,79.8,,,,
426,04/23/24,07:12:43 午後,80,,,,
427,04/23/24,07:14:43 午後,80.2,,,,
428,04/23/24,07:17:53 午後,80.4,,,,
429,04/23/24,07:20:39 午後,80.6,,,,
430,04/23/24,07:26:03 午後,80.8,,,,
431,04/23/24,07:34:57 午後,81,,,,
432,04/23/24,07:40:23 午後,81.2,,,,
433,04/23/24,07:51:04 午後,81.4,,,,
434,04/23/24,07:59:20 午後,81.6,,,,
435,04/23/24,08:02:29 午後,81.8,,,,
436,04/23/24,08:06:05 午後,82,,,,
437,04/23/24,08:10:38 午後,82.2,,,,
438,04/23/24,08:14:23 午後,82.4,,,,
439,04/23/24,08:26:28 午後,82.6,,,,
440,04/23/24,08:30:59 午後,82.8,,,,
441,04/23/24,08:35:48 午後,83,,,,
442,04/23/24,08:38:51 午後,83.2,,,,
443,04/23/24,08:41:24 午後,83.4,,,,
444,04/23/24,08:43:58 午後,83.6,,,,
445,04/23/24,08:46:24 午後,83.8,,,,
446,04/23/24,08:47:48 午後,84,,,,
447,04/23/24,08:49:16 午後,84.2,,,,
448,04/23/24,08:50:44 午後,84.4,,,,
449,04/23/24,08:52:37 午後,84.6,,,,
450,04/23/24,08:54:30 午後,84.8,,,,
451,04/23/24,08:55:34 午後,85,,,,
452,04/23/24,08:56:58 午後,85.2,,,,
453,04/23/24,08:58:15 午後,85.4,,,,
454,04/23/24,08:59:14 午後,85.6,,,,
455,04/23/24,09:00:41 午後,85.8,,,,
456,04/23/24,09:02:07 午後,86,,,,
457,04/23/24,09:03:50 午後,86.2,,,,
458,04/23/24,09:05:31 午後,86.4,,,,
459,04/23/24,09:07:12 午後,86.6,,,,
460,04/23/24,09:08:53 午後,86.8,,,,
461,04/23/24,09:10:41 午後,87,,,,
462,04/23/24,09:11:52 午後,87.2,,,,
463,04/23/24,09:13:14 午後,87.4,,,,
464,04/23/24,09:14:44 午後,87.6,,,,
465,04/23/24,09:16:12 午後,87.8,,,,
466,04/23/24,09:18:15 午後,88,,,,
467,04/23/24,09:21:37 午後,88.2,,,,
468,04/23/24,09:25:48 午後,88.4,,,,
469,04/23/24,09:32:50 午後,88.6,,,,
470,04/23/24,09:40:38 午後,88.8,,,,
471,04/23/24,09:50:08 午後,89,,,,
472,04/23/24,10:51:39 午後,89.2,,,,
473,04/23/24,10:56:29 午後,89.4,,,,
474,04/23/24,11:31:12 午後,89.6,,,,
475,04/23/24,11:49:52 午後,89.8,,,,
476,04/24/24,04:20:35 午前,90,,,,
477,04/24/24,12:59:35 午後,90.2,,,,
478,04/24/24,12:59:48 午後,90.4,,,,
479,04/24/24,01:00:00 午後,90.6,,,,
480,04/24/24,01:00:12 午後,90.8,,,,
481,04/24/24,01:00:29 午後,91,,,,
482,04/24/24,01:01:01 午後,91.2,,,,
483,04/24/24,01:01:35 午後,91.4,,,,
484,04/24/24,01:02:24 午後,91.6,,,,
485,04/24/24,01:04:09 午後,91.8,,,,
486,04/24/24,01:05:26 午後,92,,,,
487,04/24/24,01:07:07 午後,92.2,,,,
488,04/24/24,01:16:55 午後,92.4,,,,
489,04/24/24,01:41:52 午後,92.6,,,,
490,04/24/24,08:34:28 午後,92.8,,,,
491,04/24/24,08:39:15 午後,93,,,,
492,04/24/24,08:44:42 午後,93.2,,,,
493,04/24/24,08:52:39 午後,93.4,,,,
494,04/24/24,11:51:32 午後,93.6,,,,
495,04/24/24,11:56:00 午後,93.8,,,,
496,04/24/24,11:58:11 午後,94,,,,
497,04/25/24,12:00:41 午前,94.2,,,,
498,04/25/24,12:03:43 午前,94.4,,,,
499,04/25/24,12:13:03 午前,94.6,,,,
500,04/25/24,12:15:49 午前,94.8,,,,
501,04/25/24,12:16:39 午前,95,,,,
502,04/25/24,12:17:34 午前,95.2,,,,
503,04/25/24,12:19:00 午前,95.4,,,,
504,04/25/24,12:22:51 午前,95.6,,,,
505,04/25/24,12:27:13 午前,95.8,,,,
506,04/25/24,12:30:36 午前,96,,,,
507,04/25/24,12:31:26 午前,96.2,,,,
508,04/25/24,12:32:47 午前,96.4,,,,
509,04/25/24,12:34:09 午前,96.6,,,,
510,04/25/24,12:36:27 午前,96.8,,,,
511,04/25/24,12:58:51 午前,97,,,,
512,04/25/24,04:18:36 午後,97.2,,,,
513,04/25/24,04:19:57 午後,97.4,,,,
514,04/25/24,04:20:38 午後,97.6,,,,
515,04/25/24,04:21:24 午後,97.8,,,,
516,04/25/24,04:21:50 午後,98,,,,
517,04/25/24,04:22:35 午後,98.2,,,,
518,04/25/24,04:23:10 午後,98.4,,,,
519,04/25/24,04:23:25 午後,98.6,,,,
520,04/25/24,04:23:41 午後,98.8,,,,
521,04/25/24,04:23:57 午後,99,,,,
522,04/25/24,04:24:05 午後,99.2,,,,
523,04/25/24,04:24:13 午後,99.4,,,,
524,04/25/24,04:24:19 午後,99.6,,,,
525,04/25/24,04:24:25 午後,99.8,,,,
526,04/25/24,04:24:32 午後,100,,,,
527,04/25/24,04:24:39 午後,100.2,,,,
528,04/25/24,04:24:46 午後,100.4,,,,
529,04/25/24,04:24:53 午後,100.6,,,,
530,04/25/24,04:25:00 午後,100.8,,,,
531,04/25/24,04:25:08 午後,101,,,,
532,04/25/24,04:25:14 午後,101.2,,,,
533,04/25/24,04:25:20 午後,101.4,,,,
534,04/25/24,04:25:26 午後,101.6,,,,
535,04/25/24,04:25:32 午後,101.8,,,,
536,04/25/24,04:25:37 午後,102,,,,
537,04/25/24,04:25:44 午後,102.2,,,,
538,04/25/24,04:25:49 午後,102.4,,,,
539,04/25/24,04:25:56 午後,102.6,,,,
540,04/25/24,04:26:01 午後,102.8,,,,
541,04/25/24,04:26:05 午後,103,,,,
542,04/25/24,04:26:11 午後,103.2,,,,
543,04/25/24,04:26:15 午後,103.4,,,,
544,04/25/24,04:26:20 午後,103.6,,,,
545,04/25/24,04:26:26 午後,103.8,,,,
546,04/25/24,04:26:30 午後,104,,,,
547,04/25/24,04:26:36 午後,104.2,,,,
548,04/25/24,04:26:41 午後,104.4,,,,
549,04/25/24,04:26:47 午後,104.6,,,,
550,04/25/24,04:26:53 午後,104.8,,,,
551,04/25/24,04:26:59 午後,105,,,,
552,04/25/24,04:27:04 午後,105.2,,,,
553,04/25/24,04:27:09 午後,105.4,,,,
554,04/25/24,04:27:14 午後,105.6,,,,
555,04/25/24,04:27:19 午後,105.8,,,,
556,04/25/24,04:27:24 午後,106,,,,
557,04/25/24,04:27:29 午後,106.2,,,,
558,04/25/24,04:27:34 午後,106.4,,,,
559,04/25/24,04:27:39 午後,106.6,,,,
560,04/25/24,04:27:45 午後,106.8,,,,
561,04/25/24,04:27:52 午後,107,,,,
562,04/25/24,04:28:01 午後,107.2,,,,
563,04/25/24,04:28:12 午後,107.4,,,,
564,04/25/24,04:28:21 午後,107.6,,,,
565,04/25/24,04:28:30 午後,107.8,,,,
566,04/25/24,04:28:40 午後,108,,,,
567,04/25/24,04:28:53 午後,108.2,,,,
568,04/25/24,04:29:02 午後,108.4,,,,
569,04/25/24,04:29:14 午後,108.6,,,,
570,04/25/24,04:29:28 午後,108.8,,,,
571,04/25/24,04:29:41 午後,109,,,,
572,04/25/24,04:30:00 午後,109.2,,,,
573,04/25/24,04:30:21 午後,109.4,,,,
574,04/25/24,04:30:52 午後,109.6,,,,
575,04/25/24,04:31:42 午後,109.8,,,,
576,04/25/24,04:32:51 午後,110,,,,
577,04/25/24,04:34:09 午後,110.2,,,,
578,04/25/24,04:35:38 午後,110.4,,,,
579,04/25/24,04:36:50 午後,110.6,,,,
580,04/25/24,04:43:27 午後,110.8,,,,
581,04/25/24,04:59:29 午後,111,,,,
582,04/25/24,05:00:20 午後,111.2,,,,
583,04/25/24,05:01:01 午後,111.4,,,,
584,04/25/24,05:01:26 午後,111.6,,,,
585,04/25/24,05:01:42 午後,111.8,,,,
586,04/25/24,05:01:58 午後,112,,,,
587,04/25/24,05:02:15 午後,112.2,,,,
588,04/25/24,05:02:28 午後,112.4,,,,
589,04/25/24,05:02:38 午後,112.6,,,,
590,04/25/24,05:02:48 午後,112.8,,,,
591,04/25/24,05:03:00 午後,113,,,,
592,04/25/24,05:03:10 午後,113.2,,,,
593,04/25/24,05:03:21 午後,113.4,,,,
594,04/25/24,05:03:33 午後,113.6,,,,
595,04/25/24,05:03:43 午後,113.8,,,,
596,04/25/24,05:03:51 午後,114,,,,
597,04/25/24,05:04:01 午後,114.2,,,,
598,04/25/24,05:04:13 午後,114.4,,,,
599,04/25/24,05:04:21 午後,114.6,,,,
600,04/25/24,05:04:31 午後,114.8,,,,
601,04/25/24,05:04:40 午後,115,,,,
602,04/25/24,05:04:49 午後,115.2,,,,
603,04/25/24,05:05:02 午後,115.4,,,,
604,04/25/24,05:05:14 午後,115.6,,,,
605,04/25/24,05:05:27 午後,115.8,,,,
606,04/25/24,05:05:44 午後,116,,,,
607,04/25/24,05:06:00 午後,116.2,,,,
608,04/25/24,05:06:12 午後,116.4,,,,
609,04/25/24,05:06:26 午後,116.6,,,,
610,04/25/24,05:06:38 午後,116.8,,,,
611,04/25/24,05:06:55 午後,117,,,,
612,04/25/24,05:07:12 午後,117.2,,,,
613,04/25/24,05:07:27 午後,117.4,,,,
614,04/25/24,05:07:57 午後,117.6,,,,
615,04/25/24,05:08:22 午後,117.8,,,,
616,04/25/24,05:08:40 午後,118,,,,
617,04/25/24,05:09:00 午後,118.2,,,,
618,04/25/24,05:09:23 午後,118.4,,,,
619,04/25/24,05:09:45 午後,118.6,,,,
620,04/25/24,05:10:01 午後,118.8,,,,
621,04/25/24,05:10:14 午後,119,,,,
622,04/25/24,05:10:30 午後,119.2,,,,
623,04/25/24,05:10:48 午後,119.4,,,,
624,04/25/24,05:11:05 午後,119.6,,,,
625,04/25/24,05:11:20 午後,119.8,,,,
626,04/25/24,05:11:40 午後,120,,,,
627,04/25/24,05:11:57 午後,120.2,,,,
628,04/25/24,05:12:17 午後,120.4,,,,
629,04/25/24,05:12:33 午後,120.6,,,,
630,04/25/24,05:12:51 午後,120.8,,,,
631,04/25/24,05:13:08 午後,121,,,,
632,04/25/24,05:13:26 午後,121.2,,,,
633,04/25/24,05:13:46 午後,121.4,,,,
634,04/25/24,05:14:05 午後,121.6,,,,
635,04/25/24,05:14:26 午後,121.8,,,,
636,04/25/24,05:14:41 午後,122,,,,
637,04/25/24,05:15:03 午後,122.2,,,,
638,04/25/24,05:15:26 午後,122.4,,,,
639,04/25/24,05:16:06 午後,122.6,,,,
640,04/25/24,05:16:40 午後,122.8,,,,
641,04/25/24,05:17:29 午後,123,,,,
642,04/25/24,05:18:20 午後,123.2,,,,
643,04/25/24,05:18:59 午後,123.4,,,,
644,04/25/24,05:19:32 午後,123.6,,,,
645,04/25/24,05:19:56 午後,123.8,,,,
646,04/25/24,05:20:17 午後,124,,,,
647,04/25/24,05:20:36 午後,124.2,,,,
648,04/25/24,05:21:13 午後,124.4,,,,
649,04/25/24,05:21:46 午後,124.6,,,,
650,04/25/24,05:22:19 午後,124.8,,,,
651,04/25/24,05:23:02 午後,125,,,,
652,04/25/24,05:23:36 午後,125.2,,,,
653,04/25/24,05:24:02 午後,125.4,,,,
654,04/25/24,05:24:22 午後,125.6,,,,
655,04/25/24,05:24:39 午後,125.8,,,,
656,04/25/24,05:24:55 午後,126,,,,
657,04/25/24,05:25:15 午後,126.2,,,,
658,04/25/24,05:25:31 午後,126.4,,,,
659,04/25/24,05:25:51 午後,126.6,,,,
660,04/25/24,05:26:06 午後,126.8,,,,
661,04/25/24,05:26:22 午後,127,,,,
662,04/25/24,05:26:35 午後,127.2,,,,
663,04/25/24,05:26:53 午後,127.4,,,,
664,04/25/24,05:27:13 午後,127.6,,,,
665,04/25/24,05:27:30 午後,127.8,,,,
666,04/25/24,05:27:46 午後,128,,,,
667,04/25/24,05:28:02 午後,128.2,,,,
668,04/25/24,05:28:19 午後,128.4,,,,
669,04/25/24,05:28:39 午後,128.6,,,,
670,04/25/24,05:28:57 午後,128.8,,,,
671,04/25/24,05:29:22 午後,129,,,,
672,04/25/24,05:29:39 午後,129.2,,,,
673,04/25/24,05:30:04 午後,129.4,,,,
674,04/25/24,05:30:26 午後,129.6,,,,
675,04/25/24,05:30:52 午後,129.8,,,,
676,04/25/24,05:31:09 午後,130,,,,
677,04/25/24,05:31:31 午後,130.2,,,,
678,04/25/24,05:31:49 午後,130.4,,,,
679,04/25/24,05:32:13 午後,130.6,,,,
680,04/25/24,05:32:36 午後,130.8,,,,
681,04/25/24,05:33:08 午後,131,,,,
682,04/25/24,05:33:31 午後,131.2,,,,
683,04/25/24,05:34:04 午後,131.4,,,,
684,04/25/24,05:34:34 午後,131.6,,,,
685,04/25/24,05:35:13 午後,131.8,,,,
686,04/25/24,05:36:00 午後,132,,,,
687,04/25/24,05:36:46 午後,132.2,,,,
688,04/25/24,05:37:39 午後,132.4,,,,
689,04/25/24,05:38:24 午後,132.6,,,,
690,04/25/24,05:39:14 午後,132.8,,,,
691,04/25/24,05:40:04 午後,133,,,,
692,04/25/24,05:40:59 午後,133.2,,,,
693,04/25/24,05:41:42 午後,133.4,,,,
694,04/25/24,05:42:35 午後,133.6,,,,
695,04/25/24,05:43:46 午後,133.8,,,,
696,04/25/24,05:45:13 午後,134,,,,
697,04/25/24,05:46:08 午後,134.2,,,,
698,04/25/24,05:47:16 午後,134.4,,,,
699,04/25/24,05:50:41 午後,134.6,,,,
700,04/25/24,06:01:36 午後,134.8,,,,
701,04/25/24,06:06:16 午後,135,,,,
702,04/25/24,06:09:11 午後,135.2,,,,
703,04/25/24,06:13:14 午後,135.4,,,,
704,04/25/24,06:17:29 午後,135.6,,,,
705,04/25/24,06:19:47 午後,135.8,,,,
706,04/25/24,06:21:48 午後,136,,,,
707,04/25/24,06:23:46 午後,136.2,,,,
708,04/25/24,06:25:49 午後,136.4,,,,
709,04/25/24,06:28:17 午後,136.6,,,,
710,04/25/24,06:31:08 午後,136.8,,,,
711,04/25/24,06:34:03 午後,137,,,,
712,04/25/24,06:35:56 午後,137.2,,,,
713,04/25/24,06:38:45 午後,137.4,,,,
714,04/25/24,06:42:41 午後,137.6,,,,
715,04/25/24,06:48:28 午後,137.8,,,,
716,04/25/24,06:52:26 午後,138,,,,
717,04/25/24,06:55:33 午後,138.2,,,,
718,04/25/24,06:57:23 午後,138.4,,,,
719,04/25/24,07:01:06 午後,138.6,,,,
720,04/25/24,07:05:20 午後,138.8,,,,
721,04/25/24,07:08:31 午後,139,,,,
722,04/25/24,07:11:15 午後,139.2,,,,
723,04/25/24,07:12:59 午後,139.4,,,,
724,04/25/24,07:14:20 午後,139.6,,,,
725,04/25/24,07:15:57 午後,139.8,,,,
726,04/25/24,07:17:06 午後,140,,,,
727,04/25/24,07:18:32 午後,140.2,,,,
728,04/25/24,07:19:48 午後,140.4,,,,
729,04/25/24,07:21:38 午後,140.6,,,,
730,04/25/24,07:26:18 午後,140.8,,,,
731,04/25/24,07:28:18 午後,141,,,,
732,04/25/24,07:29:38 午後,141.2,,,,
733,04/25/24,07:31:17 午後,141.4,,,,
734,04/25/24,07:33:16 午後,141.6,,,,
735,04/25/24,07:35:25 午後,141.8,,,,
736,04/25/24,07:38:09 午後,142,,,,
737,04/25/24,07:42:03 午後,142.2,,,,
738,04/25/24,07:46:25 午後,142.4,,,,
739,04/25/24,07:51:32 午後,142.6,,,,
740,04/25/24,07:59:35 午後,142.8,,,,
741,04/25/24,08:10:29 午後,143,,,,
742,04/25/24,08:14:42 午後,143.2,,,,
743,04/25/24,08:18:46 午後,143.4,,,,
744,04/25/24,08:21:11 午後,143.6,,,,
745,04/25/24,08:24:43 午後,143.8,,,,
746,04/25/24,08:29:04 午後,144,,,,
747,04/25/24,08:34:29 午後,144.2,,,,
748,04/25/24,08:39:12 午後,144.4,,,,
749,04/25/24,08:44:56 午後,144.6,,,,
750,04/25/24,08:48:44 午後,144.8,,,,
751,04/25/24,08:53:12 午後,145,,,,
752,04/25/24,08:55:52 午後,145.2,,,,
753,04/25/24,08:59:04 午後,145.4,,,,
754,04/25/24,09:02:48 午後,145.6,,,,
755,04/25/24,09:13:31 午後,145.8,,,,
756,04/25/24,09:21:48 午後,146,,,,
757,04/25/24,09:37:25 午後,146.2,,,,
758,04/25/24,09:53:12 午後,146.4,,,,
759,04/25/24,10:01:23 午後,146.6,,,,
760,04/25/24,10:07:16 午後,146.8,,,,
761,04/25/24,10:15:03 午後,147,,,,
762,04/25/24,10:21:40 午後,147.2,,,,
763,04/25/24,10:27:54 午後,147.4,,,,
764,04/25/24,10:32:00 午後,147.6,,,,
765,04/25/24,10:36:35 午後,147.8,,,,
766,04/25/24,10:40:59 午後,148,,,,
767,04/25/24,10:45:22 午後,148.2,,,,
768,04/25/24,10:50:19 午後,148.4,,,,
769,04/25/24,10:53:27 午後,148.6,,,,
770,04/25/24,10:56:36 午後,148.8,,,,
771,04/25/24,11:00:07 午後,149,,,,
772,04/25/24,11:02:44 午後,149.2,,,,
773,04/25/24,11:05:19 午後,149.4,,,,
774,04/25/24,11:07:54 午後,149.6,,,,
775,04/25/24,11:11:45 午後,149.8,,,,
776,04/25/24,11:18:04 午後,150,,,,
777,04/25/24,11:25:54 午後,150.2,,,,
778,04/25/24,11:31:09 午後,150.4,,,,
779,04/25/24,11:37:06 午後,150.6,,,,
780,04/25/24,11:41:47 午後,150.8,,,,
781,04/25/24,11:47:18 午後,151,,,,
782,04/25/24,11:51:56 午後,151.2,,,,
783,04/26/24,12:00:37 午前,151.4,,,,
784,04/26/24,12:04:10 午前,151.6,,,,
785,04/26/24,12:11:11 午前,151.8,,,,
786,04/26/24,12:17:56 午前,152,,,,
787,04/26/24,12:28:31 午前,152.2,,,,
788,04/26/24,12:35:33 午前,152.4,,,,
789,04/26/24,12:42:17 午前,152.6,,,,
790,04/26/24,12:47:27 午前,152.8,,,,
791,04/26/24,12:55:26 午前,153,,,,
792,04/26/24,01:03:05 午前,153.2,,,,
793,04/26/24,01:13:12 午前,153.4,,,,
794,04/26/24,01:24:45 午前,153.6,,,,
795,04/26/24,01:47:52 午前,153.8,,,,
796,04/26/24,02:02:00 午前,154,,,,
797,04/26/24,02:21:39 午前,154.2,,,,
798,04/26/24,02:31:49 午前,154.4,,,,
799,04/26/24,02:39:00 午前,154.6,,,,
800,04/26/24,02:49:04 午前,154.8,,,,
801,04/26/24,03:00:29 午前,155,,,,
802,04/26/24,04:32:54 午前,155.2,,,,
803,04/26/24,02:19:43 午後,155.4,,,,
804,04/26/24,02:23:54 午後,155.6,,,,
805,04/26/24,02:32:28 午後,155.8,,,,
806,04/26/24,03:26:45 午後,156,,,,
807,04/26/24,03:37:46 午後,156.2,,,,
808,04/26/24,03:48:56 午後,156.4,,,,
809,04/26/24,03:53:53 午後,156.6,,,,
810,04/26/24,03:59:01 午後,156.8,,,,
