プロット タイトル: 21751639,,,,,,,
811,04/26/24,04:10:49 午後,157,,,,
812,04/26/24,06:20:24 午後,157.2,,,,
813,04/26/24,06:21:14 午後,157.4,,,,
814,04/26/24,06:21:34 午後,157.6,,,,
815,04/26/24,06:22:06 午後,157.8,,,,
816,04/26/24,06:23:36 午後,158,,,,
817,04/26/24,06:24:27 午後,158.2,,,,
818,04/26/24,06:27:28 午後,158.4,,,,
819,04/26/24,06:30:33 午後,158.6,,,,
820,04/26/24,06:32:15 午後,158.8,,,,
821,04/26/24,06:33:33 午後,159,,,,
822,04/26/24,06:34:35 午後,159.2,,,,
823,04/26/24,06:38:59 午後,159.4,,,,
824,04/26/24,06:44:04 午後,159.6,,,,
825,04/26/24,06:45:53 午後,159.8,,,,
826,04/26/24,06:46:10 午後,160,,,,
827,04/26/24,06:46:40 午後,160.2,,,,
828,04/26/24,06:47:01 午後,160.4,,,,
829,04/26/24,06:47:44 午後,160.6,,,,
830,04/26/24,06:49:39 午後,160.8,,,,
831,04/26/24,06:52:38 午後,161,,,,
832,04/26/24,06:55:00 午後,161.2,,,,
833,04/26/24,06:56:24 午後,161.4,,,,
834,04/26/24,07:10:04 午後,161.6,,,,
835,04/26/24,07:16:55 午後,161.8,,,,
836,04/26/24,07:21:24 午後,162,,,,
837,04/26/24,07:25:19 午後,162.2,,,,
838,04/26/24,07:30:56 午後,162.4,,,,
839,04/26/24,07:34:14 午後,162.6,,,,
840,04/26/24,07:38:17 午後,162.8,,,,
841,04/26/24,07:41:25 午後,163,,,,
842,04/26/24,07:43:44 午後,163.2,,,,
843,04/26/24,07:45:59 午後,163.4,,,,
844,04/26/24,07:48:16 午後,163.6,,,,
845,04/26/24,07:50:00 午後,163.8,,,,
846,04/26/24,07:52:05 午後,164,,,,
847,04/26/24,07:54:17 午後,164.2,,,,
848,04/26/24,07:56:49 午後,164.4,,,,
849,04/26/24,07:58:42 午後,164.6,,,,
850,04/26/24,08:00:55 午後,164.8,,,,
851,04/26/24,08:02:52 午後,165,,,,
852,04/26/24,08:04:41 午後,165.2,,,,
853,04/26/24,08:07:52 午後,165.4,,,,
854,04/26/24,08:10:09 午後,165.6,,,,
855,04/26/24,08:15:10 午後,165.8,,,,
856,04/26/24,08:19:57 午後,166,,,,
857,04/26/24,08:25:33 午後,166.2,,,,
858,04/26/24,08:39:48 午後,166.4,,,,
859,04/26/24,09:10:03 午後,166.6,,,,
860,04/27/24,04:50:43 午後,166.8,,,,
861,04/27/24,05:09:17 午後,167,,,,
862,04/27/24,05:10:52 午後,167.2,,,,
863,04/27/24,05:11:40 午後,167.4,,,,
864,04/27/24,05:12:23 午後,167.6,,,,
865,04/27/24,05:13:48 午後,167.8,,,,
866,04/27/24,05:14:42 午後,168,,,,
867,04/27/24,05:15:32 午後,168.2,,,,
868,04/27/24,05:16:08 午後,168.4,,,,
869,04/27/24,05:17:50 午後,168.6,,,,
870,04/27/24,05:19:12 午後,168.8,,,,
871,04/27/24,05:20:08 午後,169,,,,
872,04/27/24,05:21:05 午後,169.2,,,,
873,04/27/24,05:23:22 午後,169.4,,,,
874,04/27/24,05:25:36 午後,169.6,,,,
875,04/27/24,05:27:21 午後,169.8,,,,
876,04/27/24,05:33:01 午後,170,,,,
877,04/27/24,05:42:55 午後,170.2,,,,
878,04/27/24,10:33:07 午後,170.4,,,,
879,04/28/24,03:08:09 午前,170.6,,,,
880,04/28/24,06:34:01 午後,170.8,,,,
881,04/28/24,06:47:24 午後,171,,,,
882,04/28/24,06:53:14 午後,171.2,,,,
883,04/28/24,06:57:32 午後,171.4,,,,
884,04/28/24,06:59:58 午後,171.6,,,,
885,04/28/24,07:06:00 午後,171.8,,,,
886,04/28/24,08:33:37 午後,172,,,,
887,04/28/24,08:40:28 午後,172.2,,,,
888,04/28/24,08:43:26 午後,172.4,,,,
889,04/28/24,08:47:04 午後,172.6,,,,
890,04/28/24,08:50:59 午後,172.8,,,,
891,04/28/24,08:54:28 午後,173,,,,
892,04/28/24,08:57:26 午後,173.2,,,,
893,04/28/24,09:00:29 午後,173.4,,,,
894,04/28/24,09:03:12 午後,173.6,,,,
895,04/28/24,09:07:00 午後,173.8,,,,
896,04/28/24,09:10:55 午後,174,,,,
897,04/28/24,09:15:56 午後,174.2,,,,
898,04/28/24,09:20:39 午後,174.4,,,,
899,04/28/24,09:26:57 午後,174.6,,,,
900,04/28/24,09:34:44 午後,174.8,,,,
901,04/28/24,09:40:14 午後,175,,,,
902,04/28/24,09:46:04 午後,175.2,,,,
903,04/28/24,09:51:25 午後,175.4,,,,
904,04/28/24,09:57:43 午後,175.6,,,,
905,04/28/24,10:04:37 午後,175.8,,,,
906,04/28/24,10:11:17 午後,176,,,,
907,04/28/24,10:16:20 午後,176.2,,,,
908,04/28/24,10:22:30 午後,176.4,,,,
909,04/28/24,10:28:34 午後,176.6,,,,
910,04/28/24,10:35:35 午後,176.8,,,,
911,04/28/24,10:44:55 午後,177,,,,
912,04/28/24,10:54:46 午後,177.2,,,,
913,04/28/24,11:36:58 午後,177.4,,,,
914,04/29/24,12:34:40 午前,177.6,,,,
915,04/29/24,01:48:53 午前,177.8,,,,
916,04/29/24,03:36:06 午後,178,,,,
917,04/29/24,03:36:54 午後,178.2,,,,
918,04/29/24,03:37:51 午後,178.4,,,,
919,04/29/24,03:38:11 午後,178.6,,,,
920,04/29/24,03:38:30 午後,178.8,,,,
921,04/29/24,03:38:47 午後,179,,,,
922,04/29/24,03:39:05 午後,179.2,,,,
923,04/29/24,03:39:19 午後,179.4,,,,
924,04/29/24,03:39:39 午後,179.6,,,,
925,04/29/24,03:39:52 午後,179.8,,,,
926,04/29/24,03:40:03 午後,180,,,,
927,04/29/24,03:40:16 午後,180.2,,,,
928,04/29/24,03:40:23 午後,180.4,,,,
929,04/29/24,03:40:32 午後,180.6,,,,
930,04/29/24,03:40:37 午後,180.8,,,,
931,04/29/24,03:40:45 午後,181,,,,
932,04/29/24,03:40:59 午後,181.2,,,,
933,04/29/24,03:41:17 午後,181.4,,,,
934,04/29/24,03:41:28 午後,181.6,,,,
935,04/29/24,03:41:41 午後,181.8,,,,
936,04/29/24,03:41:54 午後,182,,,,
937,04/29/24,03:42:04 午後,182.2,,,,
938,04/29/24,03:42:14 午後,182.4,,,,
939,04/29/24,03:42:23 午後,182.6,,,,
940,04/29/24,03:42:33 午後,182.8,,,,
941,04/29/24,03:42:44 午後,183,,,,
942,04/29/24,03:42:51 午後,183.2,,,,
943,04/29/24,03:42:57 午後,183.4,,,,
944,04/29/24,03:43:05 午後,183.6,,,,
945,04/29/24,03:43:12 午後,183.8,,,,
946,04/29/24,03:43:20 午後,184,,,,
947,04/29/24,03:43:26 午後,184.2,,,,
948,04/29/24,03:43:32 午後,184.4,,,,
949,04/29/24,03:43:38 午後,184.6,,,,
950,04/29/24,03:43:44 午後,184.8,,,,
951,04/29/24,03:43:52 午後,185,,,,
952,04/29/24,03:43:59 午後,185.2,,,,
953,04/29/24,03:44:07 午後,185.4,,,,
954,04/29/24,03:44:16 午後,185.6,,,,
955,04/29/24,03:44:22 午後,185.8,,,,
956,04/29/24,03:44:29 午後,186,,,,
957,04/29/24,03:44:39 午後,186.2,,,,
958,04/29/24,03:44:49 午後,186.4,,,,
959,04/29/24,03:44:53 午後,186.6,,,,
960,04/29/24,03:44:59 午後,186.8,,,,
961,04/29/24,03:45:04 午後,187,,,,
962,04/29/24,03:45:11 午後,187.2,,,,
963,04/29/24,03:45:17 午後,187.4,,,,
964,04/29/24,03:45:24 午後,187.6,,,,
965,04/29/24,03:45:32 午後,187.8,,,,
966,04/29/24,03:45:40 午後,188,,,,
967,04/29/24,03:45:49 午後,188.2,,,,
968,04/29/24,03:46:00 午後,188.4,,,,
969,04/29/24,03:46:10 午後,188.6,,,,
970,04/29/24,03:46:22 午後,188.8,,,,
971,04/29/24,03:46:36 午後,189,,,,
972,04/29/24,03:46:51 午後,189.2,,,,
973,04/29/24,03:47:02 午後,189.4,,,,
974,04/29/24,03:47:11 午後,189.6,,,,
975,04/29/24,03:47:22 午後,189.8,,,,
976,04/29/24,03:47:31 午後,190,,,,
977,04/29/24,03:47:48 午後,190.2,,,,
978,04/29/24,03:47:58 午後,190.4,,,,
979,04/29/24,03:48:08 午後,190.6,,,,
980,04/29/24,03:48:20 午後,190.8,,,,
981,04/29/24,03:48:35 午後,191,,,,
982,04/29/24,03:48:49 午後,191.2,,,,
983,04/29/24,03:49:04 午後,191.4,,,,
984,04/29/24,03:49:19 午後,191.6,,,,
985,04/29/24,03:49:36 午後,191.8,,,,
986,04/29/24,03:49:52 午後,192,,,,
987,04/29/24,03:50:13 午後,192.2,,,,
988,04/29/24,03:50:35 午後,192.4,,,,
989,04/29/24,03:50:53 午後,192.6,,,,
990,04/29/24,03:51:20 午後,192.8,,,,
991,04/29/24,03:51:42 午後,193,,,,
992,04/29/24,03:52:06 午後,193.2,,,,
993,04/29/24,03:52:43 午後,193.4,,,,
994,04/29/24,03:53:16 午後,193.6,,,,
995,04/29/24,03:53:38 午後,193.8,,,,
996,04/29/24,03:54:25 午後,194,,,,
997,04/29/24,03:54:57 午後,194.2,,,,
998,04/29/24,03:55:11 午後,194.4,,,,
999,04/29/24,03:55:36 午後,194.6,,,,
1000,04/29/24,03:55:52 午後,194.8,,,,
1001,04/29/24,03:56:11 午後,195,,,,
1002,04/29/24,03:56:31 午後,195.2,,,,
1003,04/29/24,03:56:47 午後,195.4,,,,
1004,04/29/24,03:57:01 午後,195.6,,,,
1005,04/29/24,03:57:12 午後,195.8,,,,
1006,04/29/24,03:57:22 午後,196,,,,
1007,04/29/24,03:57:30 午後,196.2,,,,
1008,04/29/24,03:57:37 午後,196.4,,,,
1009,04/29/24,03:57:46 午後,196.6,,,,
1010,04/29/24,03:57:54 午後,196.8,,,,
1011,04/29/24,03:58:01 午後,197,,,,
1012,04/29/24,03:58:10 午後,197.2,,,,
1013,04/29/24,03:58:23 午後,197.4,,,,
1014,04/29/24,03:58:33 午後,197.6,,,,
1015,04/29/24,03:58:42 午後,197.8,,,,
1016,04/29/24,03:58:50 午後,198,,,,
1017,04/29/24,03:59:03 午後,198.2,,,,
1018,04/29/24,03:59:18 午後,198.4,,,,
1019,04/29/24,03:59:35 午後,198.6,,,,
1020,04/29/24,03:59:49 午後,198.8,,,,
1021,04/29/24,04:00:04 午後,199,,,,
1022,04/29/24,04:00:19 午後,199.2,,,,
1023,04/29/24,04:00:36 午後,199.4,,,,
1024,04/29/24,04:00:52 午後,199.6,,,,
1025,04/29/24,04:01:05 午後,199.8,,,,
1026,04/29/24,04:01:19 午後,200,,,,
1027,04/29/24,04:01:33 午後,200.2,,,,
1028,04/29/24,04:01:38 午後,200.4,,,,
1029,04/29/24,04:01:45 午後,200.6,,,,
1030,04/29/24,04:01:54 午後,200.8,,,,
1031,04/29/24,04:02:17 午後,201,,,,
1032,04/29/24,04:02:28 午後,201.2,,,,
1033,04/29/24,04:02:33 午後,201.4,,,,
1034,04/29/24,04:02:46 午後,201.6,,,,
1035,04/29/24,04:02:54 午後,201.8,,,,
1036,04/29/24,04:03:04 午後,202,,,,
1037,04/29/24,04:03:15 午後,202.2,,,,
1038,04/29/24,04:03:25 午後,202.4,,,,
1039,04/29/24,04:03:34 午後,202.6,,,,
1040,04/29/24,04:03:42 午後,202.8,,,,
1041,04/29/24,04:03:54 午後,203,,,,
1042,04/29/24,04:04:06 午後,203.2,,,,
1043,04/29/24,04:04:23 午後,203.4,,,,
1044,04/29/24,04:04:35 午後,203.6,,,,
1045,04/29/24,04:04:44 午後,203.8,,,,
1046,04/29/24,04:04:56 午後,204,,,,
1047,04/29/24,04:05:05 午後,204.2,,,,
1048,04/29/24,04:05:13 午後,204.4,,,,
1049,04/29/24,04:05:21 午後,204.6,,,,
1050,04/29/24,04:05:27 午後,204.8,,,,
1051,04/29/24,04:05:37 午後,205,,,,
1052,04/29/24,04:05:49 午後,205.2,,,,
1053,04/29/24,04:05:57 午後,205.4,,,,
1054,04/29/24,04:06:09 午後,205.6,,,,
1055,04/29/24,04:06:14 午後,205.8,,,,
1056,04/29/24,04:06:19 午後,206,,,,
1057,04/29/24,04:06:27 午後,206.2,,,,
1058,04/29/24,04:06:33 午後,206.4,,,,
1059,04/29/24,04:06:39 午後,206.6,,,,
1060,04/29/24,04:06:45 午後,206.8,,,,
1061,04/29/24,04:06:52 午後,207,,,,
1062,04/29/24,04:07:00 午後,207.2,,,,
1063,04/29/24,04:07:07 午後,207.4,,,,
1064,04/29/24,04:07:14 午後,207.6,,,,
1065,04/29/24,04:07:21 午後,207.8,,,,
1066,04/29/24,04:07:30 午後,208,,,,
1067,04/29/24,04:07:40 午後,208.2,,,,
1068,04/29/24,04:07:47 午後,208.4,,,,
1069,04/29/24,04:07:53 午後,208.6,,,,
1070,04/29/24,04:08:03 午後,208.8,,,,
1071,04/29/24,04:08:12 午後,209,,,,
1072,04/29/24,04:08:21 午後,209.2,,,,
1073,04/29/24,04:08:27 午後,209.4,,,,
1074,04/29/24,04:08:33 午後,209.6,,,,
1075,04/29/24,04:08:39 午後,209.8,,,,
1076,04/29/24,04:08:45 午後,210,,,,
1077,04/29/24,04:08:57 午後,210.2,,,,
1078,04/29/24,04:09:17 午後,210.4,,,,
1079,04/29/24,04:09:54 午後,210.6,,,,
1080,04/29/24,04:11:27 午後,210.8,,,,
1081,04/29/24,04:12:35 午後,211,,,,
1082,04/29/24,04:13:05 午後,211.2,,,,
1083,04/29/24,04:13:43 午後,211.4,,,,
1084,04/29/24,04:14:35 午後,211.6,,,,
1085,04/29/24,04:15:22 午後,211.8,,,,
1086,04/29/24,04:16:01 午後,212,,,,
1087,04/29/24,04:16:46 午後,212.2,,,,
1088,04/29/24,04:17:16 午後,212.4,,,,
1089,04/29/24,04:17:36 午後,212.6,,,,
1090,04/29/24,04:17:50 午後,212.8,,,,
1091,04/29/24,04:18:20 午後,213,,,,
1092,04/29/24,04:18:45 午後,213.2,,,,
1093,04/29/24,04:19:05 午後,213.4,,,,
1094,04/29/24,04:19:24 午後,213.6,,,,
1095,04/29/24,04:19:38 午後,213.8,,,,
1096,04/29/24,04:19:53 午後,214,,,,
1097,04/29/24,04:20:03 午後,214.2,,,,
1098,04/29/24,04:20:16 午後,214.4,,,,
1099,04/29/24,04:20:31 午後,214.6,,,,
1100,04/29/24,04:20:40 午後,214.8,,,,
1101,04/29/24,04:20:49 午後,215,,,,
1102,04/29/24,04:20:58 午後,215.2,,,,
1103,04/29/24,04:21:10 午後,215.4,,,,
1104,04/29/24,04:21:22 午後,215.6,,,,
1105,04/29/24,04:21:38 午後,215.8,,,,
1106,04/29/24,04:21:49 午後,216,,,,
1107,04/29/24,04:22:05 午後,216.2,,,,
1108,04/29/24,04:22:30 午後,216.4,,,,
1109,04/29/24,04:22:45 午後,216.6,,,,
1110,04/29/24,04:22:59 午後,216.8,,,,
1111,04/29/24,04:23:24 午後,217,,,,
1112,04/29/24,04:23:56 午後,217.2,,,,
1113,04/29/24,04:24:15 午後,217.4,,,,
1114,04/29/24,04:24:34 午後,217.6,,,,
1115,04/29/24,04:25:05 午後,217.8,,,,
1116,04/29/24,04:25:10 午後,218,,,,
1117,04/29/24,04:25:20 午後,218.2,,,,
1118,04/29/24,04:25:32 午後,218.4,,,,
1119,04/29/24,04:25:47 午後,218.6,,,,
1120,04/29/24,04:26:01 午後,218.8,,,,
1121,04/29/24,04:27:03 午後,219,,,,
1122,04/29/24,04:27:47 午後,219.2,,,,
1123,04/29/24,04:28:12 午後,219.4,,,,
1124,04/29/24,04:28:41 午後,219.6,,,,
1125,04/29/24,04:28:55 午後,219.8,,,,
1126,04/29/24,04:29:07 午後,220,,,,
1127,04/29/24,04:29:25 午後,220.2,,,,
1128,04/29/24,04:29:35 午後,220.4,,,,
1129,04/29/24,04:29:48 午後,220.6,,,,
1130,04/29/24,04:30:19 午後,220.8,,,,
1131,04/29/24,04:30:49 午後,221,,,,
1132,04/29/24,04:31:13 午後,221.2,,,,
1133,04/29/24,04:31:32 午後,221.4,,,,
1134,04/29/24,04:31:45 午後,221.6,,,,
1135,04/29/24,04:31:53 午後,221.8,,,,
1136,04/29/24,04:31:59 午後,222,,,,
1137,04/29/24,04:32:07 午後,222.2,,,,
1138,04/29/24,04:32:13 午後,222.4,,,,
1139,04/29/24,04:32:21 午後,222.6,,,,
1140,04/29/24,04:32:27 午後,222.8,,,,
1141,04/29/24,04:32:33 午後,223,,,,
1142,04/29/24,04:32:40 午後,223.2,,,,
1143,04/29/24,04:32:47 午後,223.4,,,,
1144,04/29/24,04:32:53 午後,223.6,,,,
1145,04/29/24,04:32:59 午後,223.8,,,,
1146,04/29/24,04:33:05 午後,224,,,,
1147,04/29/24,04:33:12 午後,224.2,,,,
1148,04/29/24,04:33:20 午後,224.4,,,,
1149,04/29/24,04:33:25 午後,224.6,,,,
1150,04/29/24,04:33:36 午後,224.8,,,,
1151,04/29/24,04:33:44 午後,225,,,,
1152,04/29/24,04:33:55 午後,225.2,,,,
1153,04/29/24,04:34:10 午後,225.4,,,,
1154,04/29/24,04:34:19 午後,225.6,,,,
1155,04/29/24,04:34:25 午後,225.8,,,,
1156,04/29/24,04:34:32 午後,226,,,,
1157,04/29/24,04:34:38 午後,226.2,,,,
1158,04/29/24,04:34:45 午後,226.4,,,,
1159,04/29/24,04:34:50 午後,226.6,,,,
1160,04/29/24,04:34:55 午後,226.8,,,,
1161,04/29/24,04:35:00 午後,227,,,,
1162,04/29/24,04:35:06 午後,227.2,,,,
1163,04/29/24,04:35:14 午後,227.4,,,,
1164,04/29/24,04:35:23 午後,227.6,,,,
1165,04/29/24,04:35:31 午後,227.8,,,,
1166,04/29/24,04:35:42 午後,228,,,,
1167,04/29/24,04:35:52 午後,228.2,,,,
1168,04/29/24,04:36:00 午後,228.4,,,,
1169,04/29/24,04:36:09 午後,228.6,,,,
1170,04/29/24,04:36:31 午後,228.8,,,,
1171,04/29/24,04:36:45 午後,229,,,,
1172,04/29/24,04:37:04 午後,229.2,,,,
1173,04/29/24,04:37:28 午後,229.4,,,,
1174,04/29/24,04:37:53 午後,229.6,,,,
1175,04/29/24,04:38:19 午後,229.8,,,,
1176,04/29/24,04:38:46 午後,230,,,,
1177,04/29/24,04:39:07 午後,230.2,,,,
1178,04/29/24,04:39:36 午後,230.4,,,,
1179,04/29/24,04:40:57 午後,230.6,,,,
1180,04/29/24,04:48:03 午後,230.8,,,,
1181,04/30/24,03:04:39 午前,231,,,,
1182,04/30/24,03:11:25 午前,231.2,,,,
1183,04/30/24,06:34:29 午前,231.4,,,,
1184,04/30/24,04:31:55 午後,231.6,,,,
1185,04/30/24,04:32:31 午後,231.8,,,,
1186,04/30/24,04:32:55 午後,232,,,,
1187,04/30/24,04:33:40 午後,232.2,,,,
1188,04/30/24,04:34:12 午後,232.4,,,,
1189,04/30/24,04:34:30 午後,232.6,,,,
1190,04/30/24,04:34:50 午後,232.8,,,,
1191,04/30/24,04:35:17 午後,233,,,,
1192,04/30/24,04:35:33 午後,233.2,,,,
1193,04/30/24,04:35:51 午後,233.4,,,,
1194,04/30/24,04:36:13 午後,233.6,,,,
1195,04/30/24,04:36:30 午後,233.8,,,,
1196,04/30/24,04:36:49 午後,234,,,,
1197,04/30/24,04:37:19 午後,234.2,,,,
1198,04/30/24,04:38:07 午後,234.4,,,,
1199,04/30/24,04:40:45 午後,234.6,,,,
1200,2005/01/24,01:26:31 午前,234.8,,,,
1201,2005/01/24,03:31:30 午前,235,,,,
1202,2005/01/24,10:11:41 午前,235.2,,,,
1203,2005/01/24,10:13:09 午前,,,記録,記録,
1204,2005/01/24,10:13:15 午前,235.2,,,記録,記録